	symbol	english translation
1321	å¹´çº§	grade; CL:å|ä¸ª[gÃ¨]
1322	å¹´çºª	age; CL:æ[bÇ],å|ä¸ª[gÃ¨]
1323	å¹´é¾	(a person's) age; CL:æ[bÇ],å|ä¸ª[gÃ¨]
1324	å¹´è½»	young
1325	å¿µ	to read; to study (a degree course); to read aloud; to miss (sb); idea; remembrance; twenty (banker's anti-fraud numeral corresponding to å»¿, 2)
1326	é¸	bird; CL:é»|åª[zhÄ«],ç¾¤[qÃºn]
1327	æ¨	you (polite, as opposed to informal ä½ [nÇ])
1328	å®å¯	preferably; one would prefer to...(or not to...); would rather; (would) be better to; (to pick) the lesser of two evils
1329	çå¥¶	cow's milk; CL:ç¶[pÃ­ng],æ¯[bÄi]
1330	çä»è£¤	jeans; CL:æ¢|æ¡[tiÃ¡o]; also written çå´½è¤²|çå´½è£¤
1331	æµ	concentrated; dense
1332	åæ	rural area; village; CL:å|ä¸ª[gÃ¨]
1333	åæ°	peasant; CL:å|ä¸ª[gÃ¨]
1334	åä¸	agriculture; farming
1335	å¼	to do; to manage; to handle; to play with; to fool with; to mess with; to fix; to toy with
1336	åªå	great effort; to strive; to try hard
1337	æå	warm; nice and warm
1338	å¥³å¿	daughter
1339	å¥³äºº	woman
1340	å¥³å£«	lady; madam; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1341	å¶å°	occasionally; once in a while; sometimes
1342	å¶ç¶	incidentally; occasional; occasionally; by chance; randomly
1343	ç¬å±±	to climb a mountain; to mountaineer; hiking; mountaineering
1344	æ	to pat; to clap; to slap; fly-swatter; racket; to take (a photograph)
1345	æé	to line up
1346	æå	array; arrangement; permutation (i.e. ordered choice of n elements out of m)
1347	æç	volleyball; CL:å|ä¸ª[gÃ¨]
1348	æ´¾	clique; school; group; faction; to dispatch; to send; to assign; to appoint; pi (Greek letter Î Ï); the circular ratio pi = 3.1412
1349	çå­	tray; plate; dish; CL:å|ä¸ª[gÃ¨]
1350	å¤æ­	to decide; to determine; CL:å|ä¸ª[gÃ¨]
1351	ç¼æ	to hope for; look forward to
1352	æè¾¹	lateral; side; to the side; beside
1353	è	fat; plump
1354	è·æ­¥	to walk quickly; to march; to run
1355	éª	to accompany; to keep sb company
1356	èµå¿	to compensate
1357	å¹å»	to train; culture; to bring up; to groom (for a position)
1358	ä½©æ	admire
1359	éå	matching; fitting in with; compatible with; to correspond; to fit; to conform to; rapport; to coordinate with; to act in concert with; to cooperate; to become man and wife; to combine parts of machine
1360	ç	basin; flower pot; unit of volume equal to 12 æ and 8 å, approx 12 liters; CL:å|ä¸ª[gÃ¨]
1361	æå	friend; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1362	ç¢°è§	to run into; to meet (unexpectedly); to bump into
1363	æ«	to drape over one's shoulders; to open; to unroll; to split open; to spread out
1364	æ¹	to ascertain; to act on; to criticize; to pass on; classifier for batches, lots, military flights; tier (for the ranking of universities and colleges)
1365	æ¹è¯	to criticize; criticism; CL:å|ä¸ª[gÃ¨]
1366	æ¹å	to approve; to ratify
1367	ç®è¤	skin; CL:ç¨®|ç§[zhÇng]
1368	ç®é	leather shoes
1369	å¤é	beer; CL:æ¯[bÄi],ç¶[pÃ­ng],ç½[guÃ n],æ¡¶[tÇng],ç¼¸[gÄng]
1370	ç²å³	fatigue; wearily; weariness; weary
1371	è¾æ°	temperament; disposition; temper; CL:å|ä¸ª[gÃ¨]
1372	å¹	ordinary person; classifier for horses, mules etc; classifier for cloth: bolt
1373	ç¯	sheet; piece of writing; bound set of bamboo slips used for record keeping (old); classifier for written items: chapter, article
1374	ä¾¿å®	small advantages; to let sb off lightly; cheap; inexpensive
1375	éª	to cheat; to swindle; to deceive; to fool; to hoodwink; to trick
1376	ç	thin piece; flake; a slice; film; TV play; to slice; to carve thin; partial; incomplete; one-sided; classifier for slices, tablets, tract of land, area of water; classifier for CDs, movies, DVDs etc; used with numeral ä¸[yÄ«]: classifier for scenario, scene, feeling, atmosphere, sound etc
1377	çé¢	unilateral; one-sided
1378	é£	to float
1379	ç¥¨	ticket; ballot; bank note; CL:å¼µ|å¼ [zhÄng]; person held for ransom; amateur performance of Chinese opera; classifier for shipments and business transactions (topolect)
1380	æ¼äº®	pretty; beautiful
1381	é¢é	frequency; (television) channel
1382	åç§	breed; variety; CL:å|ä¸ª[gÃ¨]
1383	ä¹ä¹ç	table tennis; ping-pong; ping pong; table tennis ball; CL:å|ä¸ª[gÃ¨]
1384	å­	to lean against; to rely on; on the basis of; no matter (how, what etc); proof
1385	å¹³	flat; level; equal; to tie (make the same score); to draw (score); calm; peaceful; see also å¹³è²|å¹³å£°[pÃ­ng shÄng]
1386	å¹³å¸¸	ordinary; common; usually; ordinarily
1387	å¹³ç­	equal; equality
1388	å¹³æ¹	square (as in square foot, square mile, square root)
1389	å¹³è¡¡	balance; equilibrium
1390	å¹³é	tranquil; undisturbed; serene
1391	å¹³å	average
1392	å¹³æ¶	in normal times; in peacetime
1393	è¹æ	apple; CL:å|ä¸ª[gÃ¨],é¡|é¢[kÄ]
1394	è¯ä»·	to evaluate; to assess
1395	ç¶å­	bottle; CL:å|ä¸ª[gÃ¨]
1396	ç ´	broken; damaged; worn out; to break, split or cleave; to get rid of; to destroy; to break with; to defeat; to capture (a city etc); to expose the truth of
1397	ç ´äº§	to go bankrupt; to become impoverished; bankruptcy
1398	ç ´å	destruction; damage; to wreck; to break; to destroy
1399	è¿«å	urgent; pressing
1400	è¡è	grape
1401	æ®é	universal; general; widespread; common
1402	æ®éè¯	Mandarin (common language); Putonghua (common speech of the Chinese language); ordinary speech
1403	æ´ç´	plain and simple; unadorned; simple living; not frivolous
1404	ä¸	seven; 7
1405	æå¾	to look forward to; to await; expectation
1406	æé´	period of time; time; time period; period; CL:å|ä¸ª[gÃ¨]
1407	å¦»å­	wife; CL:å|ä¸ª[gÃ¨]
1408	éª	to ride (an animal or bike); to sit astride
1409	å¶æ¬¡	next; secondly
1410	å¶å®	actually, in fact, really
1411	å¶ä»	other; the others; else; other than (that person); in addition to the person mentioned above
1412	å¶ä½	the rest; the others; remaining; remainder; apart from them
1413	å¶ä¸­	among; in; included among these
1414	å¥æª	strange; odd
1415	å¥è¿¹	miracle; miraculous; wonder; marvel
1416	èµ·åº	to get up
1417	èµ·é£	to take off (in an airplane)
1418	èµ·æ¥	beginning or continuing an action; upward movement; stand up
1419	å¯å	to enlighten; to explain and arouse interest; to inspire; inspiration; heuristic (attributively); to teach; CL:å|ä¸ª[gÃ¨]
1420	ä¼å¾	attempt; CL:ç¨®|ç§[zhÇng]
1421	ä¼ä¸	company; firm; enterprise; corporation; CL:å®¶[jiÄ]
1422	æ°æ°	atmosphere; mood
1423	æ°å	climate; atmosphere; situation; CL:ç¨®|ç§[zhÇng]
1424	æ±½æ²¹	gas; gasoline; CL:å[shÄng]
1425	å	thousand
1426	çµ	to pull (an animal on a tether); to lead along; to hold hands
1427	åä¸	ten million; countless; many; one must by all means
1428	éç¬	(lead) pencil; CL:æ¯[zhÄ«],æ[zhÄ«],æ¡¿|æ[gÇn]
1429	è°¦è	modest; self-effacing; to make modest remarks
1430	ç­¾è¯	visa; certificate; to certify; CL:å|ä¸ª[gÃ¨]
1431	ç­¾å­	to sign (a signature)
1432	é±	coin; money; CL:ç­|ç¬[bÇ]
1433	åé¢	ahead; in front; preceding; above
1434	åé	prospects; future outlook; journey
1435	æµ	shallow, not deep; superficial
1436	æ¬	deficient; owe; to lack; yawn
1437	æª	gun; firearm; rifle; spear; CL:æ¯[zhÄ«],æ[bÇ]
1438	å¢	wall; CL:é¢[miÃ n],å µ[dÇ]
1439	å¼ºè°	to emphasize (a statement); to stress
1440	å¼ºç	intense; (violently) strong
1441	æ¢	fight over; to rush; to scramble; to grab; to rob; to snatch
1442	æ²	extort; knock; to strike; to knock (at a door); to hit
1443	ææ	quietly; secretly; stealthily
1444	æ¡¥	bridge; CL:åº§[zuÃ²]
1445	ç§	look at
1446	å·§åå	chocolate (loanword); CL:å¡|å[kuÃ i]
1447	å·§å¦	ingenious; clever
1448	å	to cut; to slice; tangent (math)
1449	äº²æ	a relative (i.e. family relation); CL:é|é¨[mÃ©n],å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1450	äº²ç±	Dear or beloved (way of starting a letter)
1451	äº²å	amiable; friendliness; gracious; hospitality; intimate; cordial; kind; close and dear; familiar
1452	äº²èª	personally
1453	ä¾µç¥	invasion; encroachment
1454	å¤å¥	hardworking; diligent
1455	å¤å³	hardworking; industrious; diligent
1456	é	nature's color; green or blue; greenish black; youth; young (of people); abbr. for Qinghai province éæµ·
1457	æ¸æ¥	clear; clearly understood; distinct
1458	éå°å¹´	an adolescent; a youth; young person; teenage; teenager
1459	è½»	light; easy; gentle; soft; reckless; unimportant; frivolous; small in number; unstressed; neutral
1460	è½»è§	contempt; contemptuous; to despise; to scorn; scornful
1461	è½»æ¾	gentle; relaxed
1462	éæ¥	youth; youthfulness
1463	æ¸æ·¡	light (of food, not greasy or strongly flavored); insipid; slack (sales)
1464	æ´	clear; fine (weather)
1465	ææ¯	scene; sight; circumstances; CL:å|ä¸ª[gÃ¨]
1466	æåµ	circumstances; state of affairs; situation; CL:å|ä¸ª[gÃ¨],ç¨®|ç§[zhÇng]
1467	æç»ª	feeling; sentiment; CL:ç¨®|ç§[zhÇng]
1468	è¯·	to ask; to invite; please (do sth); to treat (to a meal etc); to request
1469	è¯·å	ask for time off
1470	è¯·å®¢	give a dinner party; entertain guests; invite to dinner
1471	è¯·æ±	request; CL:å|ä¸ª[gÃ¨]
1472	åºç¥	celebrate
1473	ç©·	exhausted; poor
1474	ç§	autumn; fall; harvest time; a swing; surname Qiu
1475	çè¿·	soccer fan; crazy about ball sports; CL:å|ä¸ª[gÃ¨]
1476	åºå«	difference; to distinguish; to discriminate; to make a distinction; CL:å|ä¸ª[gÃ¨]
1477	è¶å¿	trend; tendency
1478	å¨¶	take a wife; to marry (a woman)
1479	å	to take; to get; to choose; to fetch
1480	åæ¶	to cancel; cancellation
1481	å»	to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do sth; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed
1482	å»å¹´	last year
1483	å»ä¸	to pass away; to die
1484	å	circle; ring; loop; classifier for loops, orbits, laps of race etc; CL:å|ä¸ª[gÃ¨]
1485	å¨é¨	whole; entire; complete
1486	å¨é¢	all-around; comprehensive; total; overall
1487	æå	(wield) power
1488	æå©	power; right; privilege
1489	å	to advise; to urge; to try to persuade; exhort
1490	ç¼ºç¹	weak point; fault; shortcoming; CL:å|ä¸ª[gÃ¨]
1491	ç¼ºä¹	shortage; be lacking; to be short of; to lack; scarcity
1492	ç¼ºå°	lack; shortage of; shortfall; to be short (of); to lack
1493	å´	but; yet; however; while; to go back; to decline; to retreat; nevertheless; even though
1494	ç¡®å®	definite; certain; fixed; to fix (on sth); to determine; to be sure; to ensure; to make certain; to ascertain; to clinch; to recognize; to confirm; OK (on computer dialog box)
1495	ç¡®è®¤	to confirm; to verify; confirmation
1496	ç¡®å®	indeed; really; reliable; real; true
1497	ç¾¤	group; crowd; flock, herd, pack etc
1498	è£å­	skirt; CL:æ¢|æ¡[tiÃ¡o]
1499	ç¶è	however; yet; but
1500	ç¶å	after; then (afterwards); after that; afterwards
1501	çç§	combustion; flaming; kindle
1502	å·	blurt out; to shout
1503	è®©	to yield; to permit; to let sb do sth; to have sb do sth
1504	ç»	to wind; to coil (thread); to rotate around; to spiral; to move around; to go round (an obstacle); to by-pass; to make a detour; to confuse; to perplex
1505	ç­	heat; to heat up; fervent; hot (of weather); warm up
1506	ç­ç±	to love ardently; to adore
1507	ç­ç	warm (welcome etc)
1508	ç­é¹	bustling with noise and excitement; lively
1509	ç­æ	cordial; enthusiastic; passion; passionate; passionately
1510	ç­å¿	enthusiasm; zeal; zealous; zest; enthusiastic; ardent; warmhearted
1511	äºº	man; person; people; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1512	äººæ	a person's talent; talented person; distinguished person; a talent (worth head-hunting); person's looks; an attractive woman; used interchangeably with äººæ; CL:å|ä¸ª[gÃ¨]
1513	äººå£	population
1514	äººç±»	humanity; human race; mankind
1515	äººæ°å¸	Renminbi (RMB); Chinese Yuan (CNY)
1516	äººç	human life
1517	äººäº	human affairs; ways of the world; consciousness of the world; what is humanly possible; personnel matters; sexual awareness; sexual passion; facts of life
1518	äººç©	a person; a character (in a play, novel etc); a protagonist; CL:å|ä¸ª[gÃ¨]
1519	äººå	staff; crew; personnel; CL:å|ä¸ª[gÃ¨]
1520	å¿ä¸ä½	cannot help; unable to bear
1521	ä»»ä½	any; whatever; whichever; whatsoever
1522	ä»»å¡	mission; assignment; task; duty; role; CL:é |é¡¹[xiÃ ng],å|ä¸ª[gÃ¨]
1523	è®¤è¯	to know; to recognize; to be familiar with; acquainted with sth; knowledge; understanding; awareness; cognition
1524	è®¤ä¸º	to believe; to think; to consider; to feel
1525	è®¤ç	conscientious; earnest; serious; to take seriously; to take to heart
1526	æ	to throw; to throw away
1527	ä»ç¶	still; yet
1528	æ¥	sun; day; date, day of the month; abbr. for æ¥æ¬|æ¥æ¬ Japan
1529	æ¥å¸¸	daily; everyday
1530	æ¥ç¨	schedule; itinerary; CL:å|ä¸ª[gÃ¨]
1531	æ¥è®°	diary; CL:å|å[zÃ©],æ¬[bÄn],ç¯[piÄn]
1532	æ¥å	calendar; CL:å¼µ|å¼ [zhÄng],æ¬[bÄn]
1533	æ¥æ	date; CL:å|ä¸ª[gÃ¨]
1534	æ¥ç¨å	articles for daily use; CL:ä»¶[jiÃ n],å|ä¸ª[gÃ¨]
1535	èå	to melt; to thaw; to dissolve; to blend into; to combine; to fuse
1536	è£å¹¸	honored
1537	è£èª	honor; credit; glory; (honorable) reputation
1538	å®¹æ	easy; likely; liable (to)
1539	å¦æ	if; in case; in the event that
1540	å¦ä½	how; what way; what
1541	å¦ä»	nowadays; now
1542	å¥å£	entrance
1543	è½¯	soft; flexible
1544	è½¯ä»¶	(computer) software
1545	å¼±	weak; feeble; young; inferior; (following a decimal or fraction) slightly less than
1546	æ´	to sprinkle; to spray; to spill; to shed
1547	ä¸	three; 3
1548	ä¼	umbrella; parasol; CL:æ[bÇ]
1549	æ£æ­¥	to take a walk; to go for a walk
1550	åå­	throat; voice; CL:æ[bÇ]
1551	æ£®æ	forest; CL:ç[piÃ n]
1552	æ	to kill; to murder; to fight; to weaken or reduce; to smart (topolect); to counteract; (used after a verb) extremely
1553	æ²å	sofa; CL:æ¢|æ¡[tiÃ¡o],å¼µ|å¼ [zhÄng]
1554	æ²æ¼	desert; CL:å|ä¸ª[gÃ¨]
1555	æ²æ»©	sand bar; beach; CL:ç[piÃ n]
1556	å»	foolish
1557	æ	"to dry in the sun; to sunbathe; to share files (loan from ""share"")"
1558	å é¤	to delete; to cancel
1559	éªçµ	lightning; CL:é[dÃ o]
1560	åè¯	good and honest; kind-hearted
1561	åäº	be good at; be adept in
1562	æå­	fan; CL:æ[bÇ]
1563	ååº	store; shop; CL:å®¶[jiÄ],å|ä¸ª[gÃ¨]
1564	åé	to consult; to talk over; to discuss
1565	åå	good; commodity; merchandise; CL:å|ä¸ª[gÃ¨]
1566	åä¸	business; trade; commerce
1567	ä¼¤å¿	to grieve; broken-hearted
1568	ä¸	on; on top; upon; first (of multiple parts); previous; last; upper; higher; above; to climb; to go into; to go up; to attend (class or university)
1569	ä¸ç­	to go to work; to be on duty; to start work; to go to the office
1570	ä¸å½	taken in (by sb's deceit); to be fooled; to be duped
1571	ä¸ç½	to be on the internet; to stretch a net (in a sports game or for covering sth); to be netted (of fish)
1572	ä¸å	morning; CL:å|ä¸ª[gÃ¨]
1573	ç¨å¾®	a little bit
1574	åºå­	scoop; ladle; CL:æ[bÇ]
1575	å°	few; little; lack
1576	è	snake; serpent; CL:æ¢|æ¡[tiÃ¡o]
1577	èå¤´	tongue; CL:å|ä¸ª[gÃ¨]; enemy soldier captured for the purpose of extracting information
1578	èä¸å¾	to hate to do sth; to hate to part with; to begrudge
1579	è®¾å¤	equipment; facilities; installations; CL:å|ä¸ª[gÃ¨]
1580	è®¾è®¡	plan; design; to design; to plan; CL:å|ä¸ª[gÃ¨]
1581	è®¾æ½	facilities; installation
1582	ç¤¾ä¼	society; CL:å|ä¸ª[gÃ¨]
1583	å°å»	to shoot; to fire (a gun)
1584	æå½±	to take a photograph; photography; to shoot (a movie)
1585	è°	who; also pronounced shuÃ­
1586	ä¼¸	to stretch; to extend
1587	æ·±	close; deep; late; profound; dark (of color, water etc)
1588	æ·±å»	profound; deep; deep-going
1589	èº«æ	stature; build (height and weight); figure
1590	èº«ä»½	identity; status; capacity; dignity; position; rank
1591	èº«ä½	(human) body; health; CL:å|ä¸ª[gÃ¨]
1592	ç³è¯·	to apply for sth; application (form etc); CL:ä»½[fÃ¨n]
1593	ç¥è¯	fairy tale; mythology; myth
1594	ç¥ç»	nerve
1595	ç¥ç§	mysterious; mystery
1596	ä»ä¹	what?; who?; something; anything
1597	çè³	even; so much so that
1598	å	to raise; to hoist; to promote; metric liter (also written å¬å); measure for dry grain equal to one-tenth dou æ
1599	çç	to fall ill; to sicken
1600	çäº§	childbirth; parturition; to produce; manufacture
1601	çå¨	vivid; lively
1602	çæ´»	life; activity; to live; livelihood
1603	çå½	life; living; biological; CL:å|ä¸ª[gÃ¨]
1604	çæ°	angry; mad; offended; animated; to get angry; to be enraged; to take offense; animation
1605	çæ¥	birthday; CL:å|ä¸ª[gÃ¨]
1606	å£°è°	tone; note; a tone (on a Chinese syllable); CL:å|ä¸ª[gÃ¨]
1607	å£°é³	voice; sound; CL:å|ä¸ª[gÃ¨]
1608	ç»³å­	cord; string; rope; CL:æ¢|æ¡[tiÃ¡o]
1609	ç	to save; to economize; to do without; to omit; to leave out; province; CL:å|ä¸ª[gÃ¨]
1610	çç¥	to leave out; an omission
1611	å©	to remain; to be left; to have as remainder
1612	èå©	victory; CL:å|ä¸ª[gÃ¨]
1613	è¯	poem; CL: é¦[shÇu]; poetry; verse; abbr. for Book of Songs è©©ç¶|è¯ç»[shÄ« jÄ«ng]
1614	å¤±è´¥	to be defeated; to lose; to fail (e.g. experiments); failure; defeat; CL:æ¬¡[cÃ¬]
1615	å¤±ç	(suffer from) insomnia
1616	å¤±å»	to lose
1617	å¤±æ	disappointed; to lose hope; to despair
1618	å¤±ä¸	unemployment
1619	å¸å	master; qualified worker; respectful form of address for older men; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
1620	æ¹¿æ¶¦	moist
1621	ç®å­	lion; CL:é»|åª[zhÄ«],é ­|å¤´[tÃ³u]; Leo (star sign)
1622	å	ten; 1
1623	åå	to divide into ten equal parts; very; hundred percent; completely; extremely; utterly; absolutely
1624	æ¶ä»£	age; era; epoch; period; CL:å|ä¸ª[gÃ¨]
1625	æ¶å	time; length of time; moment; period
1626	æ¶é´	time; period; CL:æ®µ[duÃ n]
1627	æ¶å»	moment; CL:å|ä¸ª[gÃ¨]; constantly; always
1628	æ¶é«¦	in vogue; fashionable
1629	æ¶æ	a period in time or history; period; time (interval); phase; CL:å|ä¸ª[gÃ¨]
1630	æ¶å°	fashion
1631	å®è¯	truth
1632	å®é	actual; reality; practice
1633	å®è·µ	to practice; to put into practice; to fulfill
1634	å®ä¹	to practice; field work
1635	å®ç°	to achieve; to implement; to realize; to bring about
1636	å®è¡	to implement; to carry out; to put into practice
1637	å®éª	to experiment; experiments; CL:å|ä¸ª[gÃ¨],æ¬¡[cÃ¬]
1638	å®ç¨	practical; functional; pragmatic; applied (science)
1639	å®å¨	in reality; honestly; really; verily; concrete
1640	é£å	foodstuff; food; provisions; CL:ç¨®|ç§[zhÇng]
1641	é£ç©	food; CL:ç¨®|ç§[zhÇng]
1642	ç³å¤´	stone; CL:å¡|å[kuÃ i]
1643	ä½¿	to make; to cause; to enable; to use; to employ; to send; to instruct sb to do sth; envoy; messenger
1644	ä½¿å²å¿	to exert all one's strength
1645	ä½¿ç¨	to use; to employ; to apply; to make use of
1646	å§ç»	from beginning to end; all along
1647	æ¯	is; are; am; yes; to be
1648	æ¯å¦	whether (or not); if; is or isn't
1649	è¯	to test; to try; experiment; examination; test
1650	è¯å·	examination paper; test paper; CL:ä»½[fÃ¨n],å¼µ|å¼ [zhÄng]
1651	å£«åµ	soldier; CL:å|ä¸ª[gÃ¨]
1652	å¸åº	market place; market (also in abstract); abbr. for è¶ç´å¸å ´|è¶çº§å¸åº supermarket; CL:å|ä¸ª[gÃ¨]
1653	ä¼¼ç	seems as if; rather like;
1654	éå	to fit; to suit
1655	éåº	to suit; to fit; to be suitable; to adapt; to get used to sth
1656	ä¸çºª	century; CL:å|ä¸ª[gÃ¨]
1657	ä¸ç	world; CL:å|ä¸ª[gÃ¨]
1658	äºæ	affair; matter; thing; business; CL:ä»¶[jiÃ n],æ¨|æ¡©[zhuÄng]
1659	äºå®	a fact; the fact that; CL:å|ä¸ª[gÃ¨]
1660	äºç©	thing; object; CL:å|ä¸ª[gÃ¨]
1661	äºå	in advance; before the event; beforehand; prior
1662	æ¶	to receive; to accept; to collect; in care of (used on address line after name)
1663	æ¶è·	benefit; reward
1664	æ¶æ®	receipt; CL:å¼µ|å¼ [zhÄng]
1665	æ¶å¥	to take in; income; revenue; CL:ç­|ç¬[bÇ],å|ä¸ª[gÃ¨]
1666	æ¶æ¾	to put in order; to tidy up; to pack; to repair; to punish (colloquial); to manage
1667	æè¡¨	wrist watch; CL:å¡|å[kuÃ i],é»|åª[zhÄ«],å|ä¸ª[gÃ¨]
1668	æå·¥	handwork; manual
1669	ææº	cell phone; cellular phone; mobile phone; CL:é¨[bÃ¹]
1670	ææ¯	surgical operation; operation; surgery; CL:å|ä¸ª[gÃ¨]
1671	æå¥	glove; mitten; CL:é|å[shuÄng],é»|åª[zhÄ«]
1672	æç»­	formalities; procedures; CL:é[dÃ o],å|ä¸ª[gÃ¨]
1673	ææ	finger; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
1674	é¦é½	capital (city); CL:å|ä¸ª[gÃ¨]
1675	é¦å	first (of all); in the first place
1676	ç¦	tight; thin; lean
1677	åä¸äº	unbearable; unable to endure; can't stand
1678	åå°	to receive; to suffer; obtained; given
1679	åä¼¤	to sustain injuries; wounded (in an accident etc); harmed
1680	å®è´§å	salesperson; CL:å|ä¸ª[gÃ¨]
1681	å¯¿å½	life span; life expectancy
1682	ä¹¦	book; letter; CL:æ¬[bÄn],å|å[cÃ¨],é¨[bÃ¹]; see also æ¸ç¶|ä¹¦ç» Book of History
1683	ä¹¦æ¶	bookshelf; CL:å|ä¸ª[gÃ¨]
1684	è¾	to lose; to transport; to donate; to enter (a password)
1685	è¾å¥	to import; to input
1686	è¬è	vegetables; produce; CL:ç¨®|ç§[zhÇng]
1687	èæ	comfortable; feeling well
1688	èé	cozy; snug
1689	åå	father's younger brother; uncle; Taiwan pr. shÃº shu; CL:å|ä¸ª[gÃ¨]
1690	æ¢³å­	comb; CL:æ[bÇ]
1691	çç»	practiced; proficient; skilled; skillful
1692	çæ	to be familiar with; to know well
1693	é¼ æ 	mouse (computing)
1694	å±äº	classified as; to belong to; to be part of
1695	æ 	tree; CL:æ£µ[kÄ]
1696	æ°æ®	data; numbers; digital; also written æ¸æ|æ°æ®
1697	æ°é	amount; quantity; CL:å|ä¸ª[gÃ¨]
1698	æ°ç 	number; numerals; figures; digital; amount; numerical code
1699	æ°å­¦	mathematics; mathematical
1700	æ°å­	numeral; digit; number; figure; amount; digital (electronics etc); CL:å|ä¸ª[gÃ¨]
1701	å·ç	to brush teeth
1702	æ	to throw down; to fall; to drop and break
1703	ç©	to throw; to fling; to swing; to leave behind; to throw off
1704	å¸	handsome; graceful; smart; commander in chief
1705	å	two; double; pair; both
1706	åæ¹	bilateral; both sides; both parties involved
1707	æ°´	water; river; liquid; beverage; additional charges or income; (of clothes) classifier for number of washes
1708	æ°´æ	fruit; CL:å|ä¸ª[gÃ¨]
1709	æ°´å¹³	level (of achievement etc); standard; horizontal
1710	ç¨	taxes; duties
1711	ç¡è§	to go to bed; to go to sleep
1712	é¡ºä¾¿	conveniently; in passing; without much extra effort
1713	é¡ºå©	smoothly; without a hitch
1714	é¡ºåº	sequence; order
1715	è¯´ä¸å®	can't say for sure; maybe
1716	è¯´æ	to persuade; to convince; to talk sb over; Taiwan pr. shuÃ¬ fÃº
1717	è¯´è¯	to speak; to say; to talk; to gossip; to tell stories; talk; word
1718	è¯´æ	to explain; to illustrate; explanation; directions; caption; CL:å|ä¸ª[gÃ¨]
1719	ç¡å£«	master's degree; learned person
1720	æ	to tear
1721	ä¸ç»¸	silk cloth; silk
1722	ä¸æ¯«	the slightest amount or degree; a bit
1723	å¸æº	chauffeur; driver; CL:å|ä¸ª[gÃ¨]
1724	æè	to reflect on; to ponder over
1725	ææ³	thought; thinking; idea; ideology; CL:å|ä¸ª[gÃ¨]
1726	ç§äºº	private (citizen); private
1727	æ­»	to die; impassable; uncrossable; inflexible; rigid; extremely
1728	å	four; 4
1729	ä¼¼ä¹	apparently; to seem; to appear; as if; seemingly
1730	å¯ºåº	temple; monastery; shrine
1731	é	to deliver; to carry; to give (as a present); to present (with); to see off; to send
1732	éåº¦	speed; rate; velocity; CL:å|ä¸ª[gÃ¨]
1733	å¡æè¢	plastic bag
1734	å®¿è	dormitory; dorm room; living quarters; hostel; CL:é|é´[jiÄn]
1735	é¸	sour; sore; ache; acid
1736	ç®	regard as; to figure; to calculate; to compute
1737	è½ç¶	although; even though; even if
1738	éä¾¿	as one wishes; as one pleases; at random; negligent; casual; wanton
1739	éæ¶	at any time
1740	éç	along with; in the wake of; following
1741	å²	classifier for years (of age); year; year (of crop harvests)
1742	ç¢	to break down; to break into pieces; fragmentary
1743	å­å­	grandson
1744	æå¤±	loss; damage; CL:å|ä¸ª[gÃ¨]; to lose; to damage
1745	ç¼©ç­	to curtail; to cut down
1746	ç¼©å°	reduce; decrease
1747	é	to lock up; to lock; CL:æ[bÇ]
1748	æ	actually; place; classifier for houses, small buildings, institutions etc; that which; particle introducing a relative clause or passive; CL:å|ä¸ª[gÃ¨]
1749	æè°	so-called; what is called
1750	æä»¥	therefore; as a result; so
1751	ææ	all; to have; to possess; to own
1752	ä»	he or him; (used for either sex when the sex is unknown or unimportant); (used before sb's name for emphasis); (used as a meaningless mock object); other; another
1753	å¥¹	she
1754	å®	it
1755	å¡	pagoda; tower; minaret; stupa (abbr. loanword from Sanskrit tapo); CL:åº§[zuÃ²]
1756	å°	desk; platform; stage; terrace; stand; support; desk; station; broadcasting station; classifier for vehicles or machines; Taiwan (abbr.)
1757	æ¬	to lift; to raise; (of two or more persons) to carry
1758	å°é¶	flight of steps (leading up to a house); step (over obstacle); bench; fig. way out of an embarrassing situation
1759	å¤ª	highest; greatest; too (much); very; extremely
1760	å¤ªææ³	shadowboxing or Taiji, T'aichi or T'aichichuan; traditional form of physical exercise or relaxation; a martial art
1761	å¤ªå¤ª	married woman; Mrs.; Madam; wife; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
1762	å¤ªé³	sun; CL:å|ä¸ª[gÃ¨]
1763	æåº¦	manner; bearing; attitude; approach; CL:å|ä¸ª[gÃ¨]
1764	è°	to talk
1765	è°å¤	to negotiate; negotiation; talks; conference; CL:å|ä¸ª[gÃ¨]
1766	å¼¹é¢ç´	play the piano
1767	å¦ç	frank (discussion); blunt; open
1768	æ±¤	soup; broth; hot water
1769	ç³	sugar; sweets; candy; CL:é¡|é¢[kÄ],å¡|å[kuÃ i]
1770	èºº	to recline; to lie down
